StudentID,Name,Grades
1,John,80.00
2,Sarah,87.00
3,Alex,68.00
4,Michael,92.00
5,Emma,85.00
6,Olivia,0.00
7,Daniel,62.00
8,Sophia,78.00
9,James,72.00
10,Isabella,88.00
2824,Shannon Harrison,87.00
7912,Peter Davila,88.00
4611,Katherine Gray,62.00
6514,Megan Miller,88.00
2139,Derrick Alexander,62.00
8573,James Smith,92.00
5386,James Reynolds,78.00
3340,Brittany Sutton,88.00
6930,Annette Medina,87.00
2040,James Duncan,72.00
9797,Donna Taylor,78.00
9201,David Robertson,0.00
9837,Susan Brown,90.00
1949,Jessica Ortega,72.00
3705,Jeremy Hall,92.00
8177,Peter Jones,80.00
1117,Michael Sampson,87.00
4510,Daniel Erickson,62.00
6804,David Aguilar,0.00
4139,Benjamin Vance,85.00
2604,Yolanda Chen,0.00
1960,Kristina Douglas,85.00
3536,Scott Davidson,72.00
1821,Alexandra Harrington,87.00
4853,Richard Johnson,80.00
1152,Jerry Browning,92.00
2127,Carrie Page,85.00
5905,Michelle Benjamin,72.00
6617,James Woods,87.00
1058,Angela Dunn,62.00
3442,Nathan Riley,68.00
6862,Shelby Mahoney,88.00
3900,Andrea Frey,92.00
7267,Justin Martin,85.00
1387,Mark Hartman,90.00
1452,Antonio Hansen,87.00
8149,Lynn Anderson,62.00
6967,Michael Cooley,87.00
7691,Mitchell Sanders,62.00
5930,Maria Cross,62.00
8618,Lisa Castillo,68.00
2530,Theresa Rodriguez,80.00
8461,Kimberly Wood,92.00
2746,Patricia Cox,72.00
3184,Kimberly Blair,88.00
9976,Jason Ramirez,85.00
4919,Gail Dudley,90.00
3267,John West,62.00
7812,Patricia Carr,80.00
8814,David Nunez,72.00
4595,Collin Peterson,62.00
9751,Rebecca Smith,62.00
1823,Lisa Benjamin,90.00
7906,Desiree Reyes,90.00
1508,Megan Diaz,68.00
8619,Joseph Adams,87.00
2771,Sharon Watson,92.00
2669,Tiffany Smith,72.00
9289,Alexander Preston,90.00
8135,Randall Hickman,78.00
6280,David Hernandez,88.00
1470,Michelle Jones,85.00
1166,Tonya Gonzalez,92.00
8342,Sarah Johnson,92.00
8753,Grace Valencia,78.00
2976,Sarah Young,92.00
2647,Gerald Weber,80.00
1745,Gregory Turner,80.00
8216,Laura Cortez,87.00
3485,Lori Miller,72.00
9561,Lori Gomez PhD,85.00
4404,Dawn Foster,72.00
8381,Peter Welch,0.00
4824,Maria Carter,92.00
2169,Daniel Hood,78.00
7594,Amanda Hernandez,88.00
5102,Alyssa Schmidt,85.00
8708,Taylor Merritt DVM,78.00
7690,Alyssa Smith,78.00
8451,Nathan Navarro,72.00
7770,Lisa Zimmerman,78.00
9998,Jeffrey Howard,88.00
6091,Morgan Bell,78.00
9165,Angelica Steele,92.00
4122,Gregory Daniels,85.00
9022,Eric Davis,72.00
7325,Ruth Davis,90.00
9617,Emily Torres,78.00
7512,Nancy Davis,78.00
4846,Amanda Bowers,87.00
1474,Alison Lang,62.00
3950,Matthew Massey,92.00
4804,James Anderson,85.00
8237,Robert Howard,85.00
2747,Rebecca Brown,85.00
5497,Kimberly Harrison,92.00
4115,Derek Parks,80.00
2476,Jennifer Baker,72.00
3695,Diana Schultz,87.00
6992,Mrs. Jill Long,78.00
7242,Heather Johnson,72.00
2035,Robert Lowery,80.00
2592,,72.00
7797,Angela Williams,0.00
6942,Brent Burns,85.00
2501,Melissa Barber,68.00
4394,John Warner,0.00
9850,Christopher Baxter,90.00
1258,Courtney Haas,87.00
6931,Sarah Ross,72.00
1996,Manuel Baker,0.00
3430,Jessica Lamb,90.00
8433,Jaime Nguyen,78.00
2099,Christina Thompson,90.00
6400,Shari Harrell,88.00
3535,Tracy Gibbs,87.00
8030,David Hoffman,85.00
3972,Robert Davis,80.00
7163,Patricia Greer,90.00
1861,James Stewart,78.00
7785,Brent Mendoza,87.00
9633,Dawn Taylor,80.00
5186,Larry Brown,62.00
9196,Miss Teresa Hernandez MD,78.00
7626,Edward Baker,68.00
6928,Diana Gould,62.00
6562,Amy Rodriguez,0.00
6752,Paul Hull,68.00
3902,Allison Hamilton,88.00
6179,John King,85.00
6766,Tristan Avila,90.00
9307,Connie Cooper,88.00
9214,Judith Santos,87.00
5059,Michaela Powell,90.00
7697,Lawrence Roberts,87.00
5128,Nicholas Robinson DDS,85.00
3112,Jill Smith,72.00
9331,Michael Burns,90.00
4711,Adam Weaver,72.00
6517,Melvin Mcgee,88.00
1715,William Banks,78.00
8684,Dawn Morton,0.00
4271,Frank Dawson,87.00
5670,Gregory Davila,62.00
6727,Rebekah Finley,92.00
4678,Robert Martinez,80.00
8685,Steven Crawford,92.00
2821,Leslie King,0.00
2029,George Cannon,72.00
5772,Adam Carlson,62.00
9576,Stephanie Lawrence,72.00
7338,,92.00
6447,Adam Blackwell,68.00
8840,Andrew Owens,92.00
6170,John Sexton,80.00
4060,Leon Nguyen,62.00
9937,John White,85.00
3730,Justin Martinez,62.00
2229,Nathaniel Kemp,88.00
3068,Jacob Murray,80.00
7077,Anthony Green,90.00
5089,Trevor Freeman,72.00
8311,Michael Smith,68.00
8292,William Hogan,85.00
6922,,80.00
8657,,78.00
2208,Joshua Juarez,72.00
3114,Keith Wu,85.00
6669,Ryan Williams,68.00
9234,Ronald Stewart,88.00
1674,Ronald Schmidt,92.00
9159,Courtney Bradley,78.00
8202,Deanna Gonzalez,68.00
6658,Darrell Adams,90.00
8366,Michael Mata,88.00
6123,Anthony Dunn,85.00
5681,Jill Williams,90.00
7563,Julia Russell,85.00
4261,Tonya Thompson,90.00
3440,Brandon Williamson,0.00
9311,Joseph Davis,90.00
1436,Elizabeth Andersen,80.00
3421,Jeffrey Meyers,78.00
4340,Christopher Jones,68.00
8837,Aimee Rogers,72.00
8932,Alexis Bates,85.00
9011,Michael Evans,87.00
7464,Omar Gonzalez,87.00
8849,Melissa Perry,85.00
4972,Dawn Torres,62.00
3252,Timothy Dean,92.00
5676,Anna Rollins MD,80.00
3880,Timothy Barrera,80.00
6489,Susan Morris,72.00
6417,Gordon Merritt,90.00
3875,Kristy Rhodes,87.00
5285,Ms. Marissa Ramirez,68.00
2923,Paul Hickman,78.00
7813,Mrs. Kathy Woodward,72.00
2279,Alexis Horn,72.00
2904,Shannon Harris DDS,80.00
8484,Alicia Ortiz,85.00
5703,Alexis Walton,0.00
1372,Gina Palmer,92.00
5516,Jean Moreno,0.00
8314,David Anderson,72.00
3295,Brian Huffman,90.00
7775,Jose Liu,68.00
1768,Cathy Pratt,68.00
4948,Kathy Sandoval,62.00
7363,Michael Webb,90.00
1844,Ronnie Taylor,92.00
8854,Matthew Miller,87.00
4974,Shelly Hurley,62.00
6053,Mr. Martin Dominguez MD,78.00
7073,Jennifer Wiggins,68.00
5836,Anthony Smith,92.00
5216,John Lopez,68.00
9882,Nathan Rodgers,62.00
2113,Martin Walker,80.00
8993,Jesus Wood,80.00
1280,Kelly Bell,92.00
6807,Kathryn Randall,88.00
5914,Sarah Norris,72.00
3807,Matthew Adams,72.00
8790,William Wade,80.00
4394,Brian Castro,92.00
7288,Teresa Sanders,62.00
7499,Richard Oneal,90.00
4043,Christine Cooper,87.00
3527,Michael Foster,85.00
2674,Loretta Gonzalez,72.00
2468,Douglas Ingram,62.00
2387,Randy Anderson,68.00
3390,Donna Shaw,78.00
5040,Joseph Holt,68.00
7224,Taylor Acosta,85.00
8848,Danielle Scott,78.00
6339,Melissa Aguirre,92.00
1440,Cassandra Snyder,0.00
5139,Kimberly Lambert,78.00
9907,Rebecca Mendoza DDS,92.00
1725,Michael Anderson,85.00
8303,Hannah Gentry,90.00
5840,Patrick Reed,90.00
6706,Tiffany Huff,85.00
1370,Thomas Lee,72.00
8570,Justin Clark,80.00
8037,Michael Martinez,87.00
6993,Vincent Smith,78.00
7367,Sean Hull,88.00
2388,Sarah Welch,68.00
7852,Mr. Stephen Gilmore,72.00
3733,Barry Parker,88.00
8939,Joshua Kane,78.00
8272,Anthony Wright,85.00
3755,Nathaniel Lopez,88.00
9880,Darlene Fletcher,92.00
5305,Christopher Moore,88.00
3719,Benjamin White,72.00
6302,Jenny Coleman,87.00
1971,Michael Gomez,90.00
9019,Caleb Serrano,87.00
7600,William Carlson,80.00
8511,Timothy Pruitt,92.00
6533,Mario Johnston,87.00
3035,Rebecca Kim,68.00
5489,Joyce Williams,68.00
4836,Cynthia Sloan,87.00
1152,,87.00
2690,,68.00
3688,Patricia Williams,78.00
3293,Michael Payne,68.00
5065,Brooke Friedman,72.00
1894,Daniel Mathis,88.00
6185,Lynn Jennings,68.00
1273,Kimberly Randolph,62.00
7939,Jack Simmons,85.00
3545,Daniel Mendez,62.00
5005,Travis Lawson,80.00
2956,Jason Horne DDS,72.00
3735,Shawn Galloway,62.00
2262,Thomas Barnes,88.00
2685,Elizabeth Curry,92.00
3458,Nicole Cunningham,92.00
5444,Patrick Thompson,80.00
7568,Marissa Stewart,72.00
5777,Melissa Wilson,78.00
6488,Mark Castillo,92.00
5584,Mr. Kent Stanton,90.00
2565,Tyrone Phillips,62.00
5778,Christopher Collins,85.00
8404,Christopher Mccullough,85.00
4522,Carla Rodriguez,72.00
3848,Makayla Howard,87.00
2989,Barbara White,90.00
5240,Sarah Davis,87.00
1699,Cody Donovan,62.00
3831,Jessica Jenkins,68.00
5835,Benjamin Alexander,85.00
9614,Isaac Lopez,72.00
7363,Ariana Morse,80.00
1959,Brian Avery,87.00
9743,Amy Lawson,68.00
1462,Derek Choi,78.00
1621,Paul Reese,72.00
3137,Francisco Chang,88.00
9622,Christian Knight,90.00
8157,Andrew Wilkerson,92.00
6026,Brandon Alvarez,88.00
4619,Gary Young,90.00
6500,Jessica Wright,87.00
1020,Timothy Clements,0.00
2661,Alexander Gordon DDS,80.00
2715,James Martinez,87.00
8909,Francisco Williams,80.00
7705,Jordan Brooks,62.00
1893,Kurt Boyd,88.00
4390,Bryan Salazar,62.00
2493,Mrs. Heather Roy,78.00
5315,,87.00
4727,Kathleen Newton,78.00
5896,Julian Fox,88.00
2970,Kylie Hancock,80.00
4308,Matthew Werner,62.00
5525,Kelsey Bush,87.00
2730,Brandon Dickerson,62.00
1613,Jamie Allen,62.00
1807,Taylor Smith,0.00
4734,Elizabeth Chavez,62.00
8237,Melissa Morris,72.00
9303,Donna Hardin,92.00
5087,Andrew Cook,0.00
6640,Samuel Shaw,80.00
4626,Mike Waters,80.00
1138,Andrea Newman,62.00
4575,,87.00
5631,Barry Jenkins,90.00
4086,Laurie Johnson,90.00
9148,John Coleman,80.00
6622,John Carter,68.00
5813,Mr. Devon Garrett,90.00
4659,Jill Kelly,85.00
1879,Richard Gonzalez,62.00
3470,Alex White,68.00
2324,Michael Gonzales,78.00
3595,John Williams,62.00
1076,Daniel Herrera,72.00
1749,Ian Glass,0.00
6615,Heidi Simmons,92.00
1359,Andrea Fuller,85.00
1785,David Dunlap,62.00
3508,Antonio Mitchell,72.00
7862,Mariah Cole,87.00
6416,Raymond Murillo,78.00
2659,Andrea Bradley,80.00
6384,Tina Velazquez,90.00
8479,Bonnie Callahan,68.00
2699,Eric Scott,88.00
9598,Michael Valenzuela,62.00
6664,Robin Spears,68.00
3709,David Owens,80.00
2944,Elizabeth Clark,72.00
9328,Beverly Fisher,78.00
6952,Sarah Bailey,90.00
2741,Kendra Ramirez,85.00
7437,Diane Ross,80.00
8381,Stephanie Mcfarland,72.00
8912,Michelle Woods,88.00
7859,David Ruiz,68.00
9975,Jason Castro,85.00
3913,Kathleen Montgomery,88.00
9747,James Bennett,62.00
4275,Kelsey Watkins,85.00
6876,David Park,72.00
1769,Christopher Poole,80.00
4695,Rebecca Baxter,92.00
4063,Virginia Daniel,85.00
5178,Melissa Gordon,90.00
9037,Brett Barrett,72.00
7814,Brandon Townsend,90.00
9691,Haley Robertson,92.00
1653,Michelle Gonzalez,85.00
9426,Gary Holland,72.00
9814,Felicia Howard,92.00
2181,Sean Walker,87.00
2154,Brianna Mills,62.00
2938,Michael Case,87.00
5748,Felicia Houston,62.00
3561,Kevin Wilson,68.00
1182,Mary Vaughn,62.00
2877,Maurice Martinez,72.00
5107,Jonathon Perry,68.00
6971,Rebecca Evans,92.00
5533,Paul Williams,90.00
3879,Tyler Boyer,87.00
7637,Kristy Nichols,78.00
7430,Darren Martin,72.00
4913,Katelyn Morgan,88.00
9485,Jesus Henson,90.00
5314,Robin Stewart,87.00
9460,Lawrence Miller,80.00
3713,Ronnie White,68.00
4773,John Fox,92.00
1916,Daniel Scott,88.00
3979,Jonathan Mann,87.00
2778,Bethany Andersen,88.00
9706,Tiffany Moore,80.00
9553,Sylvia Chavez,78.00
2600,Gerald Reilly,85.00
5223,Ashlee Wilcox,72.00
6175,Lance Johnson,88.00
2642,Patrick Gonzalez MD,80.00
2492,Cole Gomez,85.00
7296,Alejandro Gutierrez,68.00
4304,Natalie Long,92.00
6893,Abigail Ingram,90.00
9482,Eileen Lee,72.00
5530,Nancy Moore,80.00
2185,Melanie Wilson,88.00
8923,Gloria Henderson,78.00
4610,Christopher Payne,80.00
5706,John Franklin,78.00
3994,Angel Stout,92.00
6167,Candace Kelly,85.00
1887,Zachary Daniel,62.00
8490,Angel Howard,92.00
6924,Heather Hill,78.00
4013,Heather Gamble,62.00
4744,Sean Levine,92.00
8749,Brian Diaz,72.00
5915,Catherine Koch,68.00
1324,Anne Martin,88.00
5663,Mary Warren,62.00
3745,Amanda Bryant,87.00
6191,Joel Ford,90.00
7782,Mark Miller,85.00
4450,Sarah Russell,72.00
9584,Lisa Mitchell,62.00
8260,William White,90.00
8654,Jacqueline Garcia,88.00
9576,Elizabeth Wright,78.00
3551,Pamela Woods,85.00
8816,Sydney Patterson,80.00
8161,Lisa Johnson,85.00
9464,Todd Jackson,87.00
8460,Shelby Richards,80.00
4046,Joseph Roberts,80.00
9086,Samantha Burton,78.00
2314,Cynthia Mcdonald,78.00
1206,Kimberly Petty,80.00
9538,Joshua Carpenter,80.00
5150,Jessica Fuller,92.00
6316,Andrea Barber,92.00
3539,Brian Lyons,88.00
1979,Tammy Fuentes,92.00
8187,Robert Taylor,80.00
9892,David Gonzalez,0.00
2128,Steven Myers,78.00
4039,Cassandra Perez,87.00
4110,Jacqueline Eaton,62.00
