StudentID,Name,Grades
9572,Carrie Mccoy,87.00
7366,Amy Fisher,90.00
1214,Stephanie Reid,72.00
1955,Reginald Hoover,92.00
4784,Christina Russo,68.00
2728,Raymond Howell,72.00
9747,Angela Perez,62.00
4943,Charles Aguilar,78.00
5660,Caitlyn Green,92.00
5521,Ronald Davis,68.00
4817,Melissa Lucas,92.00
8905,Heidi Leonard,85.00
7266,Richard Swanson,88.00
3509,Lauren Simpson,87.00
7529,Marissa Raymond,78.00
9589,Joyce Bishop,88.00
7939,Michael Kelly,80.00
8245,Peggy Hill,90.00
2841,Derrick Love,90.00
8373,Laura Stevens,92.00
9991,Terri Potter,72.00
5653,Veronica Saunders,80.00
6901,Emily Townsend,72.00
8940,James Long,0.00
6465,Jennifer Dickson,90.00
9212,Alexa West,85.00
3248,Phillip Donovan,92.00
6395,Monique King,72.00
6062,Karl Murray,87.00
4016,Julia Brooks,0.00
3489,Lauren Montgomery,88.00
4804,Nathan Wall,72.00
4014,Kristin Macias,92.00
5421,Samuel Smith,0.00
9530,Bradley Stevens,72.00
7347,Morgan Hampton,85.00
1893,Lori Carrillo,68.00
7440,Samantha Novak,88.00
2477,Audrey Robinson,78.00
9383,Lindsey Kerr,90.00
3656,Cynthia Nguyen,78.00
3155,Ryan Hood,78.00
9084,Matthew Stevenson,78.00
5009,Rhonda White,68.00
3381,Larry Ramsey,80.00
5659,Kimberly Anderson,85.00
8001,Brian Miles,0.00
4425,Kelly Baker,88.00
7996,Wendy Miller,68.00
9069,Michael Webster,87.00
4396,Michelle Ryan,92.00
5168,Justin Jennings,80.00
7488,Norma Ward,78.00
9779,Vincent Johnson,68.00
7147,David Stone,87.00
6152,Amy Evans,90.00
9192,Stephen Ramirez,90.00
4361,Nicholas Baxter,85.00
6460,Raymond Smith,88.00
6257,Roy Johnson,78.00
3580,Ryan Vasquez,87.00
5440,Justin Johnson,85.00
8304,Kaylee Benjamin,78.00
2593,Charles Murphy,68.00
6954,Grant Henderson,80.00
8842,Michael Woods,68.00
6339,Michael Kane,62.00
8903,Susan Benson,62.00
3835,Timothy Armstrong,78.00
3886,Cindy Harvey,88.00
9098,Caitlin Carter,80.00
8421,Ricky Johnson,92.00
5989,Bryan Hoover,72.00
2022,Elijah Wagner,87.00
8073,Felicia Davis,72.00
3278,Jonathan Hess,85.00
3200,Michael Yoder,62.00
3248,Samantha York,78.00
7303,Joanna Martinez,88.00
9220,Penny Hopkins,80.00
2854,Justin Foster,72.00
5017,Jennifer Morgan,80.00
8681,Dalton Chen,90.00
3744,Mrs. Amy Carney MD,78.00
5780,Melissa Wang,87.00
8317,Cameron Bender,72.00
6653,Daniel Solomon,62.00
7222,Deanna Jones,80.00
6172,Alicia Young,85.00
5183,Peter Figueroa,90.00
9972,Jacob Thompson,72.00
4594,Jonathon Woodward,87.00
2995,Brian Hayes,88.00
4018,Lisa Carroll,62.00
5216,Cassandra Ryan,90.00
3915,Terri Hayden,68.00
9857,Taylor Burns,85.00
5105,Andrew Jimenez,62.00
7411,Wendy King,87.00
8898,Luis Carter,85.00
6985,Nicholas Jones,72.00
5896,Tiffany Sanders,78.00
1268,Tina Knight,87.00
9791,Brittany Andrews,68.00
1750,William Weber,87.00
2742,Angela Ortiz,92.00
6312,David Meyer,0.00
3185,Travis Harrell,87.00
5648,Craig Mccann,85.00
3859,Scott Edwards,85.00
4144,Kelly Cohen,72.00
5528,David Diaz,0.00
6966,Joseph Green,0.00
9804,Henry Johnson,87.00
6340,Keith Wilson,92.00
4276,Jordan Chase,80.00
8454,Kayla Solomon,92.00
6503,Hayley Johnson,87.00
3804,John Bender,88.00
2416,William Christian,0.00
5041,Michael Willis,68.00
1724,James Simmons,62.00
8412,Christopher Sullivan,62.00
5846,Michelle Santos,78.00
8452,Michael Walters,78.00
7305,Jason Anderson,88.00
6989,James Hoover,92.00
9841,Julie Garza,90.00
5540,Lisa Williams,72.00
9714,Erica Thomas,78.00
5724,Calvin Vargas,68.00
5803,Molly Jones,78.00
4097,Shannon Hogan,88.00
8965,James Fields,68.00
7093,Arthur Johnson,68.00
3986,Collin Edwards,90.00
7056,Kimberly Smith,68.00
9743,Mr. Clinton Camacho,78.00
9948,Taylor Moyer,68.00
8306,David Jimenez,92.00
4206,Kyle Coleman,62.00
6915,Marvin Cardenas,80.00
8300,Eddie Robertson,68.00
2449,Christopher Taylor,78.00
4264,Brenda Bell,85.00
8593,Ashley Nguyen,78.00
7834,Michael Bailey,78.00
8872,Maria Scott,88.00
1958,Katherine Mclaughlin,80.00
1798,Karen Cruz,68.00
9908,Jodi Taylor,72.00
3243,Thomas Mcgrath,87.00
3277,Kathy Bailey,85.00
3108,Karen Wolf,87.00
2273,Mary Jones,80.00
8685,Lisa Houston,80.00
4365,Ashley Jordan,85.00
3630,Lonnie Williams,80.00
5617,Michael Poole,78.00
8203,David Martinez,72.00
3025,Eduardo Miller,85.00
6375,Kristine Williams,85.00
2723,Audrey Woods,62.00
3764,Lauren Brown,62.00
5563,Stephanie Merritt,78.00
2770,Rebecca Jones,68.00
2117,Isaiah Arnold,90.00
2253,Andrea Frey,72.00
1517,Andrew Dudley,78.00
5965,Kenneth Jones,62.00
9837,Jane Griffith,62.00
6779,Jeff Phillips,68.00
6591,Dawn Edwards,90.00
4844,Paige Campbell,90.00
1612,Belinda Kim,80.00
6185,Christopher Cruz,78.00
6504,Ruben Steele,90.00
2234,Bradley Martinez,62.00
2552,Alison Williams,62.00
5945,Scott Ferguson,62.00
9971,David Brown,92.00
7649,Renee Scott,85.00
7914,Aimee Green,85.00
1691,Ricky Jenkins,85.00
2479,Kelly Allen MD,72.00
9133,Sean Smith,88.00
7928,Robert Johnson,78.00
9034,Susan Russell,92.00
6947,Ryan West,80.00
5929,Christina Fitzgerald,90.00
1555,Susan Roberson,62.00
5275,Jessica Banks,0.00
4010,Jodi Rogers,85.00
3585,Michelle Clay,78.00
5270,Jacob Bean,62.00
4677,Robert Harper,78.00
1231,Michelle Graham,92.00
5717,Seth Johnson,92.00
8506,Julia Sanchez,62.00
1745,Justin Sharp,62.00
3938,Thomas Yoder,68.00
3323,Christine Mullins,85.00
5312,Timothy Mcbride,78.00
1871,Deborah Reyes,78.00
8150,Chad Downs,72.00
3425,William Hill,68.00
1067,Makayla Rhodes,87.00
2998,Clayton Jones,80.00
8439,Sean Hernandez,88.00
4463,Christine Young,88.00
3916,Brian Hale,62.00
2975,Sandra Hart,90.00
9021,Christine Curtis,62.00
4053,Tara Johnson,78.00
9115,Stephanie Snyder,85.00
5073,Miguel Leblanc,80.00
7766,Christina Mcintyre,88.00
2866,John Weber,62.00
8454,Timothy Austin,68.00
2742,Jeffrey Sullivan,80.00
7637,Michael Noble,62.00
3213,Christine Shah,92.00
8139,Lisa Maynard,62.00
8295,Lisa Lynch,92.00
6469,Angela Warren,88.00
1606,Mary Benson,0.00
1994,Yvonne Krueger,85.00
2915,Keith Bailey,68.00
6633,Barbara Case,90.00
3148,Jamie Torres,88.00
8911,Justin Jacobs,87.00
4845,Kevin Reynolds,90.00
2043,Michelle Kelly,72.00
6820,Terry Hernandez,87.00
2817,Aaron Duarte,72.00
4365,Micheal Perez,87.00
3257,Troy Bradford,78.00
2396,Bobby Wilkinson,72.00
8025,Juan Lopez,78.00
2389,Virginia Medina,0.00
1947,Leah Holmes,90.00
9647,Todd Brooks,88.00
7627,Madeline Rush,62.00
1383,Nicole Frederick,62.00
7110,Jason Adams,87.00
8424,Mallory Fletcher,92.00
7187,David Cummings,90.00
7751,Kelly Suarez,92.00
9502,Drew Morse,78.00
3364,Lauren Stephens,87.00
1534,Penny Miller,87.00
1659,Paula Stewart,85.00
3328,Jonathan Johnson,78.00
2106,Laura Ross,78.00
8786,Brandy Wilson,78.00
2463,Brittany Briggs,80.00
2450,Carl Coleman,87.00
9877,Crystal Chandler,80.00
1310,Elizabeth Nichols,0.00
9052,Jesse Barber,72.00
2878,Julie Jackson,85.00
7672,Cindy Morales,80.00
9076,Ashley Franco,72.00
7676,Kimberly Calderon,87.00
5990,Lisa Brooks,90.00
9806,Destiny Todd,88.00
1985,Dawn Luna,92.00
1745,Jacob Yoder,62.00
8077,Martha Moody,85.00
5473,James Torres,90.00
2270,Shelly Stuart,90.00
3044,Julie Williams,80.00
4137,Tamara Jones,90.00
1116,Todd Orozco,78.00
2070,Jeffrey Torres,72.00
1378,Chad Colon,80.00
7666,Alan Williams,72.00
1769,Cameron Austin,62.00
4696,Dawn Nguyen,85.00
1456,Andrea Phillips,92.00
1891,Robert Bishop,78.00
3045,Melanie Mckinney,87.00
1897,Joseph Ellis,80.00
7581,Jennifer Smith,88.00
8014,Vickie Holloway,88.00
2106,Nancy Munoz,62.00
4046,David Taylor,88.00
6098,Amber Gray,85.00
1939,Christian Barr,92.00
2120,Kimberly Harrison,90.00
5909,Mark Fleming,78.00
4772,Felicia Carpenter,90.00
7558,Rebecca Kelly,80.00
8215,Aaron Walls,92.00
3855,Mark King,68.00
3248,James Macdonald,92.00
9633,Alexander Thompson,92.00
6209,Kaitlin Walton,72.00
5049,Ashley Kaufman,92.00
2062,Megan Bernard,72.00
9609,Kelly Harper,88.00
4325,Daniel White,62.00
2388,Justin Castro,92.00
7981,John Odonnell,90.00
8236,Whitney Tapia,72.00
5528,Jeff Lawrence,72.00
5096,Jeremy Shields,72.00
5617,Matthew Davies,72.00
4728,Christine Hamilton,72.00
6581,Crystal Proctor,78.00
7608,Victoria Mcbride,68.00
7247,Ellen Cross MD,78.00
5991,David Stevens,88.00
2138,Frank Brown DDS,72.00
2126,Deborah Barajas,78.00
4325,Richard Howard Jr.,87.00
9615,Anita Dougherty,80.00
6681,Alicia Watson,68.00
8501,Deborah Hunter,80.00
9810,Morgan Gilbert,87.00
9264,Taylor Crawford,72.00
8567,Danny Sanchez,80.00
6359,Cory Rosario DDS,92.00
3759,Kyle Perez,68.00
8242,Kelly Gibson MD,80.00
4305,Angela Garcia,62.00
4148,Dylan Vaughan,62.00
4105,Kevin Santiago,92.00
1245,Terry Rodriguez,92.00
1719,Chad Mason,87.00
5127,Jessica Ferguson,68.00
8899,Andrew Schroeder,62.00
9248,Jeffrey Garcia,92.00
2300,Jason Hood,68.00
4900,Sandra Leon,80.00
1388,Tyler Mccormick,80.00
4644,Megan Murphy,80.00
4153,Charles Vincent,88.00
4871,Mrs. Cindy Sharp DVM,92.00
7188,Sarah Dixon,62.00
1324,Teresa Rodriguez,68.00
7233,Shannon Spencer,88.00
8688,Darlene Tapia,90.00
7113,Ryan Ball,80.00
3660,Anita Berger,78.00
7313,Tom Bradley,80.00
5281,Melinda Cummings,68.00
7297,Melissa Donaldson,68.00
9202,Charles Pearson,0.00
5407,Isaiah Moore,80.00
9600,Jonathan Ramirez,68.00
3981,Mrs. Melanie Mueller,80.00
5249,Ms. Heather Dean,85.00
2052,David Malone,87.00
1685,Melissa Brown,72.00
8961,Jason Woods,90.00
7528,Rachel Diaz,80.00
3275,Michael Jones,92.00
9436,Taylor Mcgee,90.00
8279,Christopher Ray,90.00
7305,Alyssa Berg MD,0.00
2465,Dr. James Henry DDS,85.00
3016,James Stevens,88.00
6623,Kevin Marquez,85.00
2460,Colleen Porter,68.00
6092,Christian Odom,90.00
9515,Calvin Macias,90.00
9189,Kim Fischer,80.00
5480,Travis Schultz,90.00
4687,Bonnie Morris,68.00
6528,Tiffany Morris,72.00
9978,Paul Poole,85.00
8239,Richard Perez,92.00
2670,Bernard Whitaker,90.00
2922,Melinda Miller,80.00
5959,Christina Gonzales,78.00
2353,Maria Gray,88.00
2549,Mary Bennett,68.00
7640,Dr. Erik Pineda,87.00
4399,Sandra Burns,78.00
3110,Patricia Hunt,87.00
6956,Erika Kennedy,72.00
3291,Timothy Newman,72.00
4884,Tanya Bowen,88.00
5544,Rhonda Davenport,85.00
8472,Cheryl Brown,87.00
7097,Angela Bridges,80.00
5425,Brandon Rasmussen,90.00
5476,Ryan Beltran,92.00
3879,Allison Novak,88.00
3090,Kirsten Davis,62.00
7064,Paige Turner,0.00
5519,Aimee Christensen,62.00
2256,Jessica Howard,85.00
7946,Lisa Zhang,87.00
1119,Jonathan Daniel,88.00
9577,Cheyenne Oliver,90.00
7211,Brianna Henderson,87.00
5337,Mark Sanchez,72.00
8999,Melissa Nguyen,85.00
4050,Jeff Carney,92.00
7729,Tammy Tanner,78.00
8017,Donna Robinson,78.00
1095,Eric Wilson,68.00
1517,Linda Armstrong,78.00
6322,Russell Jones,80.00
4874,Darlene Burton,78.00
8027,Faith Johnson,85.00
8031,Nathan Miller,92.00
4758,Donna Fowler,68.00
2489,Whitney Jefferson,92.00
2005,Shane Sanders,85.00
5046,Felicia Cline,90.00
2650,Jennifer Clark,85.00
3134,Miss Carla Coleman MD,90.00
7292,William Nelson,88.00
4160,Crystal Brown,85.00
9741,Erica Miller,85.00
9723,Emily Martin,62.00
4015,Erica Miller,80.00
9254,Wesley May,87.00
5781,Christopher Atkinson,92.00
1022,Blake Martinez,72.00
5831,Joy Henderson,85.00
7258,Mary Ramos,90.00
3550,Colleen Sanchez,87.00
3885,David Cruz,85.00
4077,Ralph Becker,62.00
1193,Denise Coleman,80.00
3281,Samantha Mendoza,78.00
9906,Sean Lyons,0.00
1019,Anthony Smith,90.00
2841,Deborah Hernandez,90.00
6906,Kristi Price,72.00
3461,Alex Douglas,78.00
1035,Ian Mcdonald,78.00
5562,David Bauer,90.00
7782,Steven Hill,78.00
7301,Linda Beasley,92.00
1046,Maria Edwards,87.00
3283,Megan Hutchinson,92.00
2920,Jaime Simon,87.00
3591,Thomas Freeman,87.00
5698,Holly Leon,72.00
8443,Travis Pierce,68.00
8674,Kristen Galloway,90.00
2776,Raven Taylor,92.00
2070,Samuel Robinson,92.00
5410,Christina Johnson,80.00
1138,Holly Spencer,62.00
6428,Jessica Davies,88.00
5753,Daniel Sullivan,92.00
3638,Richard Franklin,88.00
7350,Samantha Klein,88.00
1244,Becky Perkins,78.00
2116,Kimberly Pena,68.00
8753,Rebecca Burnett,80.00
7701,Anna Martinez,90.00
3592,Monica Johnson,87.00
2787,Shannon Porter,62.00
4497,Amy Stout,90.00
7636,Joseph Sherman,85.00
8021,Maria Walls,0.00
77112233,moath,"90.00,90.00"
11223344,yasser,"99.00,99.00"
